!SESSION 2022-05-19 13:13:34.339 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-19 13:15:01.086
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.627
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:30.642
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.407
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.409
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.453
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.454
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:15:43.504
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/Radar_Processor3], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-19 13:16:48.150
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:06.850
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.641
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.806
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:17:15.835
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_RadarProcessor_HW1125706475409099126/RadarProcessor_HW.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:42:39.503
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:42:39.597
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:42:39.849
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:42:39.902
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:42:39.903
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:42:40.096
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:17.106
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-968

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:17.117
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-968

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.124
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.143
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.196
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.207
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.209
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.213
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.845
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.914
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.915
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.918
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:18.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:19.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:19.028
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:19.197
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:19.199
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.221
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.448
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.608
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:22.609
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:24.973
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/bitstream/RadarProcessor_HW.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.127
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.207
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessor_HW/export/RadarProcessor_HW/hw/RadarProcessor_HW.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.209
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.215
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.260
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.271
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:25.272
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:27.780
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:27.782
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:27.825
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:27.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:27.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:27.873
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.525
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/Radar_Processor3/RadarProcessorApplication/Debug/RadarProcessorApplication.elf], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.527
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.575
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.781
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.819
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.821
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:28.928
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:54.466
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1017

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:54.470
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1017

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.480
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.502
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.543
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.545
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.545
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.547
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_RadarProcessorApplication-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-19 13:43:55.600
