!SESSION 2022-04-11 12:57:29.473 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-11 13:00:42.175
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:51.172
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.122
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.123
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT Command: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.134
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Vivado2020/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:00:56.136
!MESSAGE XSCT command with result: [setws E:/Academics/BTP/VitisSDK/DMA_Demo], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-11 13:01:04.690
!MESSAGE Opening file dialog using preferences. Current path: D:\Vivado2020\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:08.479
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.719
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 13:01:25.721
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DELL/AppData/Local/Temp/hwspec_design_1_wrapper3591395534167217691/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:42.714
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:42.715
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:42.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:42.739
!MESSAGE XSCT Command: [rst -system], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:42.820
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:42.820
!MESSAGE XSCT Command: [after 3000], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.832
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.880
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.925
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203AB90FBA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:45.926
!MESSAGE XSCT Command: [fpga -file E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:48.255
!MESSAGE XSCT command with result: [fpga -file E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:48.277
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:48.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:48.289
!MESSAGE XSCT Command: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.846
!MESSAGE XSCT command with result: [loadhw -hw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_12]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.846
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.848
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.848
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.859
!MESSAGE XSCT Command: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.861
!MESSAGE XSCT command with result: [source E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:52.862
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.395
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.395
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.403
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.404
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.421
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.422
!MESSAGE XSCT Command: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.625
!MESSAGE XSCT command with result: [dow E:/Academics/BTP/VitisSDK/DMA_Demo/DMATest/Debug/DMATest.elf], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.625
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.661
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.727
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.741
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:43:53.773
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:45:56.974
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:45:56.980
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:45:56.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:45:56.985
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-12 16:45:56.986
!MESSAGE Generating MD5 hash for file: E:\Academics\BTP\VitisSDK\DMA_Demo\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:45:56.987
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:45:56.988
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:20.403
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:20.409
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:20.409
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:20.413
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-12 16:46:20.413
!MESSAGE Generating MD5 hash for file: E:\Academics\BTP\VitisSDK\DMA_Demo\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:20.414
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:20.417
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Academics/BTP/VitisSDK/DMA_Demo/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:23.809
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1288

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:23.829
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1288

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.842
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.848
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.863
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.865
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.865
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.866
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:24.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203AB90FBA]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.053
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.097
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203AB90FBA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_DMATest-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-12 16:46:25.098
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_DMATest-Default

